

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 08:27:29 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1942  02FE  1283               	bcf	3,5	;RP0=0, select bank0
  1943  02FF  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0300  01A5               	clrf	___awdiv@sign
  1945  0301                     l1194:	
  1946  0301  1FA1               	btfss	___awdiv@divisor+1,7
  1947  0302  2B04               	goto	u561
  1948  0303  2B05               	goto	u560
  1949  0304                     u561:	
  1950  0304  2B0C               	goto	l1200
  1951  0305                     u560:	
  1952  0305                     l1196:	
  1953  0305  09A0               	comf	___awdiv@divisor,f
  1954  0306  09A1               	comf	___awdiv@divisor+1,f
  1955  0307  0AA0               	incf	___awdiv@divisor,f
  1956  0308  1903               	skipnz
  1957  0309  0AA1               	incf	___awdiv@divisor+1,f
  1958  030A                     l1198:	
  1959  030A  01A5               	clrf	___awdiv@sign
  1960  030B  0AA5               	incf	___awdiv@sign,f
  1961  030C                     l1200:	
  1962  030C  1FA3               	btfss	___awdiv@dividend+1,7
  1963  030D  2B0F               	goto	u571
  1964  030E  2B10               	goto	u570
  1965  030F                     u571:	
  1966  030F  2B19               	goto	l1206
  1967  0310                     u570:	
  1968  0310                     l1202:	
  1969  0310  09A2               	comf	___awdiv@dividend,f
  1970  0311  09A3               	comf	___awdiv@dividend+1,f
  1971  0312  0AA2               	incf	___awdiv@dividend,f
  1972  0313  1903               	skipnz
  1973  0314  0AA3               	incf	___awdiv@dividend+1,f
  1974  0315                     l1204:	
  1975  0315  3001               	movlw	1
  1976  0316  00FA               	movwf	??___awdiv
  1977  0317  087A               	movf	??___awdiv,w
  1978  0318  06A5               	xorwf	___awdiv@sign,f
  1979  0319                     l1206:	
  1980  0319  01A6               	clrf	___awdiv@quotient
  1981  031A  01A7               	clrf	___awdiv@quotient+1
  1982  031B                     l1208:	
  1983  031B  0820               	movf	___awdiv@divisor,w
  1984  031C  0421               	iorwf	___awdiv@divisor+1,w
  1985  031D  1903               	btfsc	3,2
  1986  031E  2B20               	goto	u581
  1987  031F  2B21               	goto	u580
  1988  0320                     u581:	
  1989  0320  2B58               	goto	l1228
  1990  0321                     u580:	
  1991  0321                     l1210:	
  1992  0321  01A4               	clrf	___awdiv@counter
  1993  0322  0AA4               	incf	___awdiv@counter,f
  1994  0323  2B2F               	goto	l1216
  1995  0324                     l1212:	
  1996  0324  3001               	movlw	1
  1997  0325                     u595:	
  1998  0325  1003               	clrc
  1999  0326  0DA0               	rlf	___awdiv@divisor,f
  2000  0327  0DA1               	rlf	___awdiv@divisor+1,f
  2001  0328  3EFF               	addlw	-1
  2002  0329  1D03               	skipz
  2003  032A  2B25               	goto	u595
  2004  032B                     l1214:	
  2005  032B  3001               	movlw	1
  2006  032C  00FA               	movwf	??___awdiv
  2007  032D  087A               	movf	??___awdiv,w
  2008  032E  07A4               	addwf	___awdiv@counter,f
  2009  032F                     l1216:	
  2010  032F  1FA1               	btfss	___awdiv@divisor+1,7
  2011  0330  2B32               	goto	u601
  2012  0331  2B33               	goto	u600
  2013  0332                     u601:	
  2014  0332  2B24               	goto	l1212
  2015  0333                     u600:	
  2016  0333                     l1218:	
  2017  0333  3001               	movlw	1
  2018  0334                     u615:	
  2019  0334  1003               	clrc
  2020  0335  0DA6               	rlf	___awdiv@quotient,f
  2021  0336  0DA7               	rlf	___awdiv@quotient+1,f
  2022  0337  3EFF               	addlw	-1
  2023  0338  1D03               	skipz
  2024  0339  2B34               	goto	u615
  2025  033A  0821               	movf	___awdiv@divisor+1,w
  2026  033B  0223               	subwf	___awdiv@dividend+1,w
  2027  033C  1D03               	skipz
  2028  033D  2B40               	goto	u625
  2029  033E  0820               	movf	___awdiv@divisor,w
  2030  033F  0222               	subwf	___awdiv@dividend,w
  2031  0340                     u625:	
  2032  0340  1C03               	skipc
  2033  0341  2B43               	goto	u621
  2034  0342  2B44               	goto	u620
  2035  0343                     u621:	
  2036  0343  2B4B               	goto	l1224
  2037  0344                     u620:	
  2038  0344                     l1220:	
  2039  0344  0820               	movf	___awdiv@divisor,w
  2040  0345  02A2               	subwf	___awdiv@dividend,f
  2041  0346  0821               	movf	___awdiv@divisor+1,w
  2042  0347  1C03               	skipc
  2043  0348  03A3               	decf	___awdiv@dividend+1,f
  2044  0349  02A3               	subwf	___awdiv@dividend+1,f
  2045  034A                     l1222:	
  2046  034A  1426               	bsf	___awdiv@quotient,0
  2047  034B                     l1224:	
  2048  034B  3001               	movlw	1
  2049  034C                     u635:	
  2050  034C  1003               	clrc
  2051  034D  0CA1               	rrf	___awdiv@divisor+1,f
  2052  034E  0CA0               	rrf	___awdiv@divisor,f
  2053  034F  3EFF               	addlw	-1
  2054  0350  1D03               	skipz
  2055  0351  2B4C               	goto	u635
  2056  0352                     l1226:	
  2057  0352  3001               	movlw	1
  2058  0353  02A4               	subwf	___awdiv@counter,f
  2059  0354  1D03               	btfss	3,2
  2060  0355  2B57               	goto	u641
  2061  0356  2B58               	goto	u640
  2062  0357                     u641:	
  2063  0357  2B33               	goto	l1218
  2064  0358                     u640:	
  2065  0358                     l1228:	
  2066  0358  0825               	movf	___awdiv@sign,w
  2067  0359  1903               	btfsc	3,2
  2068  035A  2B5C               	goto	u651
  2069  035B  2B5D               	goto	u650
  2070  035C                     u651:	
  2071  035C  2B62               	goto	l1232
  2072  035D                     u650:	
  2073  035D                     l1230:	
  2074  035D  09A6               	comf	___awdiv@quotient,f
  2075  035E  09A7               	comf	___awdiv@quotient+1,f
  2076  035F  0AA6               	incf	___awdiv@quotient,f
  2077  0360  1903               	skipnz
  2078  0361  0AA7               	incf	___awdiv@quotient+1,f
  2079  0362                     l1232:	
  2080  0362  0827               	movf	___awdiv@quotient+1,w
  2081  0363  00A1               	movwf	?___awdiv+1
  2082  0364  0826               	movf	___awdiv@quotient,w
  2083  0365  00A0               	movwf	?___awdiv
  2084  0366                     l423:	
  2085  0366  0008               	return
  2086  0367                     __end_of___awdiv:	
  2087                           
  2088                           	psect	text5
  2089  046D                     __ptext5:	
  2090 ;; *************** function _LCD_PRINT_WP *****************
  2091 ;; Defined at:
  2092 ;;		line 63 in file "LCD.c"
  2093 ;; Parameters:    Size  Location     Type
  2094 ;;  x               2    0[BANK0 ] int 
  2095 ;;  y               2    2[BANK0 ] int 
  2096 ;;  frase           1    4[BANK0 ] PTR unsigned char 
  2097 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2098 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2099 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2100 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2101 ;;		 -> STR_2(17), STR_1(17), 
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;  location        1    5[BANK0 ] unsigned char 
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2113 ;;      Params:         0       5       0       0       0
  2114 ;;      Locals:         0       1       0       0       0
  2115 ;;      Temps:          1       0       0       0       0
  2116 ;;      Totals:         1       6       0       0       0
  2117 ;;Total ram usage:        7 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    5
  2120 ;; This function calls:
  2121 ;;		_LCD_CONTROL
  2122 ;;		_LCD_PRINT
  2123 ;; This function is called by:
  2124 ;;		_main
  2125 ;;		_VAL
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _LCD_PRINT_WP
  2131  046D                     _LCD_PRINT_WP:	
  2132  046D                     l1178:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _LCD_PRINT_WP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2135                           
  2136                           
  2137                           ;LCD.c: 64:     char location;;LCD.c: 65:     if (y == 1){location = 0x80 + x;}
  2138  046D  1283               	bcf	3,5	;RP0=0, select bank0
  2139  046E  1303               	bcf	3,6	;RP1=0, select bank0
  2140  046F  0322               	decf	LCD_PRINT_WP@y,w
  2141  0470  0423               	iorwf	LCD_PRINT_WP@y+1,w
  2142  0471  1D03               	btfss	3,2
  2143  0472  2C74               	goto	u551
  2144  0473  2C75               	goto	u550
  2145  0474                     u551:	
  2146  0474  2C7B               	goto	l1182
  2147  0475                     u550:	
  2148  0475                     l1180:	
  2149  0475  0820               	movf	LCD_PRINT_WP@x,w
  2150  0476  3E80               	addlw	128
  2151  0477  00FA               	movwf	??_LCD_PRINT_WP
  2152  0478  087A               	movf	??_LCD_PRINT_WP,w
  2153  0479  00A5               	movwf	LCD_PRINT_WP@location
  2154  047A  2C80               	goto	l1188
  2155  047B                     l1182:	
  2156  047B                     l1184:	
  2157  047B  0820               	movf	LCD_PRINT_WP@x,w
  2158  047C  3EC0               	addlw	192
  2159  047D  00FA               	movwf	??_LCD_PRINT_WP
  2160  047E  087A               	movf	??_LCD_PRINT_WP,w
  2161  047F  00A5               	movwf	LCD_PRINT_WP@location
  2162  0480                     l1188:	
  2163                           
  2164                           ;LCD.c: 68:     LCD_CONTROL(location);
  2165  0480  0825               	movf	LCD_PRINT_WP@location,w
  2166  0481  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2167  0486                     l1190:	
  2168                           
  2169                           ;LCD.c: 69:     LCD_PRINT(frase);
  2170  0486  1283               	bcf	3,5	;RP0=0, select bank0
  2171  0487  1303               	bcf	3,6	;RP1=0, select bank0
  2172  0488  0824               	movf	LCD_PRINT_WP@frase,w
  2173  0489  120A  118A  248F  120A  118A  	fcall	_LCD_PRINT
  2174  048E                     l156:	
  2175  048E  0008               	return
  2176  048F                     __end_of_LCD_PRINT_WP:	
  2177                           
  2178                           	psect	text6
  2179  048F                     __ptext6:	
  2180 ;; *************** function _LCD_PRINT *****************
  2181 ;; Defined at:
  2182 ;;		line 56 in file "LCD.c"
  2183 ;; Parameters:    Size  Location     Type
  2184 ;;  data            1    wreg     PTR unsigned char 
  2185 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2186 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2187 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2188 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2189 ;;		 -> STR_2(17), STR_1(17), 
  2190 ;; Auto vars:     Size  Location     Type
  2191 ;;  data            1    9[COMMON] PTR unsigned char 
  2192 ;;		 -> STR_18(7), STR_17(7), STR_16(7), STR_15(7), 
  2193 ;;		 -> STR_14(7), STR_13(7), STR_12(7), STR_11(7), 
  2194 ;;		 -> STR_10(7), STR_9(7), STR_8(7), STR_7(7), 
  2195 ;;		 -> STR_6(17), STR_5(17), STR_4(17), STR_3(17), 
  2196 ;;		 -> STR_2(17), STR_1(17), 
  2197 ;; Return value:  Size  Location     Type
  2198 ;;                  1    wreg      void 
  2199 ;; Registers used:
  2200 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2201 ;; Tracked objects:
  2202 ;;		On entry : 0/0
  2203 ;;		On exit  : 0/0
  2204 ;;		Unchanged: 0/0
  2205 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2206 ;;      Params:         0       0       0       0       0
  2207 ;;      Locals:         1       0       0       0       0
  2208 ;;      Temps:          1       0       0       0       0
  2209 ;;      Totals:         2       0       0       0       0
  2210 ;;Total ram usage:        2 bytes
  2211 ;; Hardware stack levels used:    1
  2212 ;; Hardware stack levels required when called:    4
  2213 ;; This function calls:
  2214 ;;		_LCD_DATO
  2215 ;; This function is called by:
  2216 ;;		_LCD_PRINT_WP
  2217 ;; This function uses a non-reentrant model
  2218 ;;
  2219                           
  2220                           
  2221                           ;psect for function _LCD_PRINT
  2222  048F                     _LCD_PRINT:	
  2223                           
  2224                           ;incstack = 0
  2225                           ; Regs used in _LCD_PRINT: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2226                           ;LCD_PRINT@data stored from wreg
  2227  048F  00F9               	movwf	LCD_PRINT@data
  2228  0490                     l1170:	
  2229                           
  2230                           ;LCD.c: 57:     while(*data){
  2231  0490  2CA1               	goto	l1176
  2232  0491                     l1172:	
  2233                           
  2234                           ;LCD.c: 58:         LCD_DATO (*data);
  2235  0491  0879               	movf	LCD_PRINT@data,w
  2236  0492  0084               	movwf	4
  2237  0493  120A  118A  2268  120A  118A  	fcall	stringdir
  2238  0498  120A  118A  24DA  120A  118A  	fcall	_LCD_DATO
  2239  049D                     l1174:	
  2240                           
  2241                           ;LCD.c: 59:         data++;}}
  2242  049D  3001               	movlw	1
  2243  049E  00F8               	movwf	??_LCD_PRINT
  2244  049F  0878               	movf	??_LCD_PRINT,w
  2245  04A0  07F9               	addwf	LCD_PRINT@data,f
  2246  04A1                     l1176:	
  2247                           
  2248                           ;LCD.c: 57:     while(*data){
  2249  04A1  0879               	movf	LCD_PRINT@data,w
  2250  04A2  0084               	movwf	4
  2251  04A3  120A  118A  2268  120A  118A  	fcall	stringdir
  2252  04A8  3A00               	xorlw	0
  2253  04A9  1D03               	skipz
  2254  04AA  2CAC               	goto	u541
  2255  04AB  2CAD               	goto	u540
  2256  04AC                     u541:	
  2257  04AC  2C91               	goto	l1172
  2258  04AD                     u540:	
  2259  04AD                     l146:	
  2260  04AD  0008               	return
  2261  04AE                     __end_of_LCD_PRINT:	
  2262                           
  2263                           	psect	text7
  2264  04DA                     __ptext7:	
  2265 ;; *************** function _LCD_DATO *****************
  2266 ;; Defined at:
  2267 ;;		line 45 in file "LCD.c"
  2268 ;; Parameters:    Size  Location     Type
  2269 ;;  comando         1    wreg     unsigned char 
  2270 ;; Auto vars:     Size  Location     Type
  2271 ;;  comando         1    7[COMMON] unsigned char 
  2272 ;; Return value:  Size  Location     Type
  2273 ;;                  1    wreg      void 
  2274 ;; Registers used:
  2275 ;;		wreg, status,2, status,0, pclath, cstack
  2276 ;; Tracked objects:
  2277 ;;		On entry : 0/0
  2278 ;;		On exit  : 0/0
  2279 ;;		Unchanged: 0/0
  2280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2281 ;;      Params:         0       0       0       0       0
  2282 ;;      Locals:         1       0       0       0       0
  2283 ;;      Temps:          0       0       0       0       0
  2284 ;;      Totals:         1       0       0       0       0
  2285 ;;Total ram usage:        1 bytes
  2286 ;; Hardware stack levels used:    1
  2287 ;; Hardware stack levels required when called:    3
  2288 ;; This function calls:
  2289 ;;		_LCD_PULSE
  2290 ;;		_delay_us
  2291 ;; This function is called by:
  2292 ;;		_LCD_PRINT
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _LCD_DATO
  2298  04DA                     _LCD_DATO:	
  2299                           
  2300                           ;incstack = 0
  2301                           ; Regs used in _LCD_DATO: [wreg+status,2+status,0+pclath+cstack]
  2302                           ;LCD_DATO@comando stored from wreg
  2303  04DA  00F7               	movwf	LCD_DATO@comando
  2304  04DB                     l1154:	
  2305                           
  2306                           ;LCD.c: 46:     PORTEbits.RE0 = 1;
  2307  04DB  1283               	bcf	3,5	;RP0=0, select bank0
  2308  04DC  1303               	bcf	3,6	;RP1=0, select bank0
  2309  04DD  1409               	bsf	9,0	;volatile
  2310  04DE                     l1156:	
  2311                           
  2312                           ;LCD.c: 47:     PORTD = comando;
  2313  04DE  0877               	movf	LCD_DATO@comando,w
  2314  04DF  0088               	movwf	8	;volatile
  2315  04E0                     l1158:	
  2316                           
  2317                           ;LCD.c: 48:     LCD_PULSE();
  2318  04E0  120A  118A  24C7  120A  118A  	fcall	_LCD_PULSE
  2319  04E5                     l1160:	
  2320                           
  2321                           ;LCD.c: 49:     delay_us(50);
  2322  04E5  3032               	movlw	50
  2323  04E6  120A  118A  24AE  120A  118A  	fcall	_delay_us
  2324  04EB                     l137:	
  2325  04EB  0008               	return
  2326  04EC                     __end_of_LCD_DATO:	
  2327                           
  2328                           	psect	text8
  2329  050D                     __ptext8:	
  2330 ;; *************** function _LCD_RH *****************
  2331 ;; Defined at:
  2332 ;;		line 61 in file "LCD.c"
  2333 ;; Parameters:    Size  Location     Type
  2334 ;;		None
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;		None
  2337 ;; Return value:  Size  Location     Type
  2338 ;;                  1    wreg      void 
  2339 ;; Registers used:
  2340 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2341 ;; Tracked objects:
  2342 ;;		On entry : 0/0
  2343 ;;		On exit  : 0/0
  2344 ;;		Unchanged: 0/0
  2345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2346 ;;      Params:         0       0       0       0       0
  2347 ;;      Locals:         0       0       0       0       0
  2348 ;;      Temps:          0       0       0       0       0
  2349 ;;      Totals:         0       0       0       0       0
  2350 ;;Total ram usage:        0 bytes
  2351 ;; Hardware stack levels used:    1
  2352 ;; Hardware stack levels required when called:    4
  2353 ;; This function calls:
  2354 ;;		_LCD_CONTROL
  2355 ;; This function is called by:
  2356 ;;		_main
  2357 ;; This function uses a non-reentrant model
  2358 ;;
  2359                           
  2360                           
  2361                           ;psect for function _LCD_RH
  2362  050D                     _LCD_RH:	
  2363  050D                     l1332:	
  2364                           ;incstack = 0
  2365                           ; Regs used in _LCD_RH: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2366                           
  2367  050D  3002               	movlw	2
  2368  050E  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2369  0513                     l149:	
  2370  0513  0008               	return
  2371  0514                     __end_of_LCD_RH:	
  2372                           
  2373                           	psect	text9
  2374  0514                     __ptext9:	
  2375 ;; *************** function _LCD_CLEAR *****************
  2376 ;; Defined at:
  2377 ;;		line 52 in file "LCD.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;		None
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;		None
  2382 ;; Return value:  Size  Location     Type
  2383 ;;                  1    wreg      void 
  2384 ;; Registers used:
  2385 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2386 ;; Tracked objects:
  2387 ;;		On entry : 0/0
  2388 ;;		On exit  : 0/0
  2389 ;;		Unchanged: 0/0
  2390 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2391 ;;      Params:         0       0       0       0       0
  2392 ;;      Locals:         0       0       0       0       0
  2393 ;;      Temps:          0       0       0       0       0
  2394 ;;      Totals:         0       0       0       0       0
  2395 ;;Total ram usage:        0 bytes
  2396 ;; Hardware stack levels used:    1
  2397 ;; Hardware stack levels required when called:    4
  2398 ;; This function calls:
  2399 ;;		_LCD_CONTROL
  2400 ;; This function is called by:
  2401 ;;		_main
  2402 ;; This function uses a non-reentrant model
  2403 ;;
  2404                           
  2405                           
  2406                           ;psect for function _LCD_CLEAR
  2407  0514                     _LCD_CLEAR:	
  2408  0514                     l1330:	
  2409                           ;incstack = 0
  2410                           ; Regs used in _LCD_CLEAR: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2411                           
  2412                           
  2413                           ;LCD.c: 53:     LCD_CONTROL(0x01);}
  2414  0514  3001               	movlw	1
  2415  0515  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2416  051A                     l140:	
  2417  051A  0008               	return
  2418  051B                     __end_of_LCD_CLEAR:	
  2419                           
  2420                           	psect	text10
  2421  0420                     __ptext10:	
  2422 ;; *************** function _INIT_LCD *****************
  2423 ;; Defined at:
  2424 ;;		line 20 in file "LCD.c"
  2425 ;; Parameters:    Size  Location     Type
  2426 ;;		None
  2427 ;; Auto vars:     Size  Location     Type
  2428 ;;		None
  2429 ;; Return value:  Size  Location     Type
  2430 ;;                  1    wreg      void 
  2431 ;; Registers used:
  2432 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2433 ;; Tracked objects:
  2434 ;;		On entry : 0/0
  2435 ;;		On exit  : 0/0
  2436 ;;		Unchanged: 0/0
  2437 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2438 ;;      Params:         0       0       0       0       0
  2439 ;;      Locals:         0       0       0       0       0
  2440 ;;      Temps:          0       0       0       0       0
  2441 ;;      Totals:         0       0       0       0       0
  2442 ;;Total ram usage:        0 bytes
  2443 ;; Hardware stack levels used:    1
  2444 ;; Hardware stack levels required when called:    4
  2445 ;; This function calls:
  2446 ;;		_LCD_CONTROL
  2447 ;;		_delay_ms
  2448 ;; This function is called by:
  2449 ;;		_main
  2450 ;; This function uses a non-reentrant model
  2451 ;;
  2452                           
  2453                           
  2454                           ;psect for function _INIT_LCD
  2455  0420                     _INIT_LCD:	
  2456  0420                     l1312:	
  2457                           ;incstack = 0
  2458                           ; Regs used in _INIT_LCD: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2459                           
  2460                           
  2461                           ;LCD.c: 21:     TRISEbits.TRISE0 = 0;
  2462  0420  1683               	bsf	3,5	;RP0=1, select bank1
  2463  0421  1303               	bcf	3,6	;RP1=0, select bank1
  2464  0422  1009               	bcf	9,0	;volatile
  2465                           
  2466                           ;LCD.c: 22:     TRISEbits.TRISE1 = 0;
  2467  0423  1089               	bcf	9,1	;volatile
  2468  0424                     l1314:	
  2469                           
  2470                           ;LCD.c: 23:     TRISD = 0b00000000;
  2471  0424  0188               	clrf	8	;volatile
  2472  0425                     l1316:	
  2473                           
  2474                           ;LCD.c: 24:     PORTEbits.RE0 = 0;
  2475  0425  1283               	bcf	3,5	;RP0=0, select bank0
  2476  0426  1303               	bcf	3,6	;RP1=0, select bank0
  2477  0427  1009               	bcf	9,0	;volatile
  2478  0428                     l1318:	
  2479                           
  2480                           ;LCD.c: 25:     PORTEbits.RE1 = 0;
  2481  0428  1089               	bcf	9,1	;volatile
  2482                           
  2483                           ;LCD.c: 26:     PORTD = 0;
  2484  0429  0188               	clrf	8	;volatile
  2485  042A                     l1320:	
  2486                           
  2487                           ;LCD.c: 27:     delay_ms(50);
  2488  042A  3032               	movlw	50
  2489  042B  120A  118A  23F3  120A  118A  	fcall	_delay_ms
  2490  0430                     l1322:	
  2491                           
  2492                           ;LCD.c: 28:     LCD_CONTROL(0x02);
  2493  0430  3002               	movlw	2
  2494  0431  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2495  0436                     l1324:	
  2496                           
  2497                           ;LCD.c: 29:     LCD_CONTROL(0x38);
  2498  0436  3038               	movlw	56
  2499  0437  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2500  043C                     l1326:	
  2501                           
  2502                           ;LCD.c: 30:     LCD_CONTROL(0x0C);
  2503  043C  300C               	movlw	12
  2504  043D  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2505  0442                     l1328:	
  2506                           
  2507                           ;LCD.c: 31:     LCD_CONTROL(0x06);}
  2508  0442  3006               	movlw	6
  2509  0443  120A  118A  24EC  120A  118A  	fcall	_LCD_CONTROL
  2510  0448                     l128:	
  2511  0448  0008               	return
  2512  0449                     __end_of_INIT_LCD:	
  2513                           
  2514                           	psect	text11
  2515  04EC                     __ptext11:	
  2516 ;; *************** function _LCD_CONTROL *****************
  2517 ;; Defined at:
  2518 ;;		line 33 in file "LCD.c"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  dato            1    wreg     unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  dato            1    9[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
