

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Feb 13 08:19:44 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3466  0730                     l102:	
  3467  0730  0000               	nop	;# 
  3468  0731                     l1279:	
  3469  0731  3001               	movlw	1
  3470  0732  07F5               	addwf	delay_us@j,f
  3471  0733  1803               	skipnc
  3472  0734  0AF6               	incf	delay_us@j+1,f
  3473  0735  3000               	movlw	0
  3474  0736  07F6               	addwf	delay_us@j+1,f
  3475  0737                     l101:	
  3476  0737  0876               	movf	delay_us@j+1,w
  3477  0738  3A80               	xorlw	128
  3478  0739  00F3               	movwf	??_delay_us
  3479  073A  3080               	movlw	128
  3480  073B  0273               	subwf	??_delay_us,w
  3481  073C  1D03               	skipz
  3482  073D  2F40               	goto	u695
  3483  073E  0874               	movf	delay_us@ams,w
  3484  073F  0275               	subwf	delay_us@j,w
  3485  0740                     u695:	
  3486  0740  1C03               	skipc
  3487  0741  2F43               	goto	u691
  3488  0742  2F44               	goto	u690
  3489  0743                     u691:	
  3490  0743  2F30               	goto	l102
  3491  0744                     u690:	
  3492  0744                     l104:	
  3493  0744  0008               	return
  3494  0745                     __end_of_delay_us:	
  3495                           
  3496                           	psect	text15
  3497  0745                     __ptext15:	
  3498 ;; *************** function _CONFIG_USART *****************
  3499 ;; Defined at:
  3500 ;;		line 4 in file "USART.c"
  3501 ;; Parameters:    Size  Location     Type
  3502 ;;  BAUD            4    3[COMMON] long 
  3503 ;; Auto vars:     Size  Location     Type
  3504 ;;		None
  3505 ;; Return value:  Size  Location     Type
  3506 ;;                  1    wreg      void 
  3507 ;; Registers used:
  3508 ;;		wreg
  3509 ;; Tracked objects:
  3510 ;;		On entry : 0/0
  3511 ;;		On exit  : 0/0
  3512 ;;		Unchanged: 0/0
  3513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3514 ;;      Params:         4       0       0       0       0
  3515 ;;      Locals:         0       0       0       0       0
  3516 ;;      Temps:          0       0       0       0       0
  3517 ;;      Totals:         4       0       0       0       0
  3518 ;;Total ram usage:        4 bytes
  3519 ;; Hardware stack levels used:    1
  3520 ;; Hardware stack levels required when called:    1
  3521 ;; This function calls:
  3522 ;;		Nothing
  3523 ;; This function is called by:
  3524 ;;		_main
  3525 ;; This function uses a non-reentrant model
  3526 ;;
  3527                           
  3528                           
  3529                           ;psect for function _CONFIG_USART
  3530  0745                     _CONFIG_USART:	
  3531  0745                     l1481:	
  3532                           ;incstack = 0
  3533                           ; Regs used in _CONFIG_USART: [wreg]
  3534                           
  3535                           
  3536                           ;USART.c: 5:     TRISCbits.TRISC6 = 0;
  3537  0745  1683               	bsf	3,5	;RP0=1, select bank1
  3538  0746  1303               	bcf	3,6	;RP1=0, select bank1
  3539  0747  1307               	bcf	7,6	;volatile
  3540                           
  3541                           ;USART.c: 6:     TRISCbits.TRISC7 = 1;
  3542  0748  1787               	bsf	7,7	;volatile
  3543                           
  3544                           ;USART.c: 7:     TXSTAbits.SYNC = 0;
  3545  0749  1218               	bcf	24,4	;volatile
  3546                           
  3547                           ;USART.c: 8:     RCSTAbits.SPEN = 1;
  3548  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3549  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3550  074C  1798               	bsf	24,7	;volatile
  3551                           
  3552                           ;USART.c: 9:     TXSTAbits.BRGH = 1;
  3553  074D  1683               	bsf	3,5	;RP0=1, select bank1
  3554  074E  1303               	bcf	3,6	;RP1=0, select bank1
  3555  074F  1518               	bsf	24,2	;volatile
  3556                           
  3557                           ;USART.c: 10:     TXSTAbits.TX9 = 0;
  3558  0750  1318               	bcf	24,6	;volatile
  3559                           
  3560                           ;USART.c: 11:     TXSTAbits.TXEN = 1;
  3561  0751  1698               	bsf	24,5	;volatile
  3562                           
  3563                           ;USART.c: 12:     RCSTAbits.RC9 = 0;
  3564  0752  1283               	bcf	3,5	;RP0=0, select bank0
  3565  0753  1303               	bcf	3,6	;RP1=0, select bank0
  3566  0754  1318               	bcf	24,6	;volatile
  3567                           
  3568                           ;USART.c: 13:     RCSTAbits.CREN = 1;
  3569  0755  1618               	bsf	24,4	;volatile
  3570  0756                     l1483:	
  3571                           
  3572                           ;USART.c: 14:     SPBRG = 25;}
  3573  0756  3019               	movlw	25
  3574  0757  1683               	bsf	3,5	;RP0=1, select bank1
  3575  0758  1303               	bcf	3,6	;RP1=0, select bank1
  3576  0759  0099               	movwf	25	;volatile
  3577  075A                     l211:	
  3578  075A  0008               	return
  3579  075B                     __end_of_CONFIG_USART:	
  3580                           
  3581                           	psect	text16
  3582  0792                     __ptext16:	
  3583 ;; *************** function _CONFIG_ADC *****************
  3584 ;; Defined at:
  3585 ;;		line 15 in file "ADC.c"
  3586 ;; Parameters:    Size  Location     Type
  3587 ;;		None
  3588 ;; Auto vars:     Size  Location     Type
  3589 ;;		None
  3590 ;; Return value:  Size  Location     Type
  3591 ;;                  1    wreg      void 
  3592 ;; Registers used:
  3593 ;;		None
  3594 ;; Tracked objects:
  3595 ;;		On entry : 0/0
  3596 ;;		On exit  : 0/0
  3597 ;;		Unchanged: 0/0
  3598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3599 ;;      Params:         0       0       0       0       0
  3600 ;;      Locals:         0       0       0       0       0
  3601 ;;      Temps:          0       0       0       0       0
  3602 ;;      Totals:         0       0       0       0       0
  3603 ;;Total ram usage:        0 bytes
  3604 ;; Hardware stack levels used:    1
  3605 ;; Hardware stack levels required when called:    1
  3606 ;; This function calls:
  3607 ;;		Nothing
  3608 ;; This function is called by:
  3609 ;;		_main
  3610 ;; This function uses a non-reentrant model
  3611 ;;
  3612                           
  3613                           
  3614                           ;psect for function _CONFIG_ADC
  3615  0792                     _CONFIG_ADC:	
  3616  0792                     l1485:	
  3617                           ;incstack = 0
  3618                           ; Regs used in _CONFIG_ADC: []
  3619                           
  3620                           
  3621                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  3622  0792  1683               	bsf	3,5	;RP0=1, select bank1
  3623  0793  1303               	bcf	3,6	;RP1=0, select bank1
  3624  0794  139F               	bcf	31,7	;volatile
  3625                           
  3626                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  3627  0795  129F               	bcf	31,5	;volatile
  3628                           
  3629                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  3630  0796  121F               	bcf	31,4	;volatile
  3631                           
  3632                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  3633  0797  1283               	bcf	3,5	;RP0=0, select bank0
  3634  0798  1303               	bcf	3,6	;RP1=0, select bank0
  3635  0799  139F               	bcf	31,7	;volatile
  3636                           
  3637                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  3638  079A  171F               	bsf	31,6	;volatile
  3639                           
  3640                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  3641  079B  129F               	bcf	31,5	;volatile
  3642                           
  3643                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  3644  079C  121F               	bcf	31,4	;volatile
  3645                           
  3646                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  3647  079D  119F               	bcf	31,3	;volatile
  3648                           
  3649                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  3650  079E  111F               	bcf	31,2	;volatile
  3651                           
  3652                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  3653  079F  141F               	bsf	31,0	;volatile
  3654  07A0                     l111:	
  3655                           ;ADC.c: 26:     return;
  3656                           
  3657  07A0  0008               	return
  3658  07A1                     __end_of_CONFIG_ADC:	
  3659                           
  3660                           	psect	text17
  3661  063E                     __ptext17:	
  3662 ;; *************** function _isr *****************
  3663 ;; Defined at:
  3664 ;;		line 32 in file "main.c"
  3665 ;; Parameters:    Size  Location     Type
  3666 ;;		None
  3667 ;; Auto vars:     Size  Location     Type
  3668 ;;		None
  3669 ;; Return value:  Size  Location     Type
  3670 ;;                  1    wreg      void 
  3671 ;; Registers used:
  3672 ;;		wreg, status,2, status,0
  3673 ;; Tracked objects:
  3674 ;;		On entry : 0/0
  3675 ;;		On exit  : 0/0
  3676 ;;		Unchanged: 0/0
  3677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3678 ;;      Params:         0       0       0       0       0
  3679 ;;      Locals:         0       0       0       0       0
  3680 ;;      Temps:          3       0       0       0       0
  3681 ;;      Totals:         3       0       0       0       0
  3682 ;;Total ram usage:        3 bytes
  3683 ;; Hardware stack levels used:    1
  3684 ;; This function calls:
  3685 ;;		Nothing
  3686 ;; This function is called by:
  3687 ;;		Interrupt level 1
  3688 ;; This function uses a non-reentrant model
  3689 ;;
  3690                           
  3691                           
  3692                           ;psect for function _isr
  3693  063E                     _isr:	
  3694  063E                     i1l1645:	
  3695                           
  3696                           ;main.c: 33:     if (INTCONbits.T0IF == 1){
  3697  063E  1D0B               	btfss	11,2	;volatile
  3698  063F  2E41               	goto	u125_21
  3699  0640  2E42               	goto	u125_20
  3700  0641                     u125_21:	
  3701  0641  2E6A               	goto	i1l72
  3702  0642                     u125_20:	
  3703  0642                     i1l1647:	
  3704                           
  3705                           ;main.c: 34:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  3706  0642  1283               	bcf	3,5	;RP0=0, select bank0
  3707  0643  1303               	bcf	3,6	;RP1=0, select bank0
  3708  0644  084C               	movf	_cambiante,w
  3709  0645  1D03               	btfss	3,2
  3710  0646  2E48               	goto	u126_21
  3711  0647  2E49               	goto	u126_20
  3712  0648                     u126_21:	
  3713  0648  2E4A               	goto	i1l1651
  3714  0649                     u126_20:	
  3715  0649                     i1l1649:	
  3716  0649  151F               	bsf	31,2	;volatile
  3717  064A                     i1l1651:	
  3718                           
  3719                           ;main.c: 35:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  3720  064A  034C               	decf	_cambiante,w
  3721  064B  1D03               	btfss	3,2
  3722  064C  2E4E               	goto	u127_21
  3723  064D  2E4F               	goto	u127_20
  3724  064E                     u127_21:	
  3725  064E  2E50               	goto	i1l1655
  3726  064F                     u127_20:	
  3727  064F                     i1l1653:	
  3728  064F  111F               	bcf	31,2	;volatile
  3729  0650                     i1l1655:	
  3730                           
  3731                           ;main.c: 36:         cambiante++;
  3732  0650  3001               	movlw	1
  3733  0651  00F0               	movwf	??_isr
  3734  0652  0870               	movf	??_isr,w
  3735  0653  07CC               	addwf	_cambiante,f
  3736                           
  3737                           ;main.c: 37:         sensor++;
  3738  0654  3001               	movlw	1
  3739  0655  00F0               	movwf	??_isr
  3740  0656  0870               	movf	??_isr,w
  3741  0657  07C8               	addwf	_sensor,f
  3742  0658                     i1l1657:	
  3743                           
  3744                           ;main.c: 38:         if (cambiante > 1){cambiante = 0;}
  3745  0658  3002               	movlw	2
  3746  0659  024C               	subwf	_cambiante,w
  3747  065A  1C03               	skipc
  3748  065B  2E5D               	goto	u128_21
  3749  065C  2E5E               	goto	u128_20
  3750  065D                     u128_21:	
  3751  065D  2E5F               	goto	i1l1661
  3752  065E                     u128_20:	
  3753  065E                     i1l1659:	
  3754  065E  01CC               	clrf	_cambiante
  3755  065F                     i1l1661:	
  3756                           
  3757                           ;main.c: 39:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  3758  065F  189F               	btfsc	31,1	;volatile
  3759  0660  2E62               	goto	u129_21
  3760  0661  2E63               	goto	u129_20
  3761  0662                     u129_21:	
  3762  0662  2E65               	goto	i1l71
  3763  0663                     u129_20:	
  3764  0663                     i1l1663:	
  3765  0663  01CB               	clrf	_eADC
  3766  0664  0ACB               	incf	_eADC,f
  3767  0665                     i1l71:	
  3768                           
  3769                           ;main.c: 40:         INTCONbits.T0IF = 0;
  3770  0665  110B               	bcf	11,2	;volatile
  3771  0666                     i1l1665:	
  3772                           
  3773                           ;main.c: 41:         TMR0 = 130;
  3774  0666  3082               	movlw	130
  3775  0667  0081               	movwf	1	;volatile
  3776  0668                     i1l1667:	
  3777                           
  3778                           ;main.c: 42:         eADC = 1;
  3779  0668  01CB               	clrf	_eADC
  3780  0669  0ACB               	incf	_eADC,f
  3781  066A                     i1l72:	
  3782  066A  0872               	movf	??_isr+2,w
  3783  066B  008A               	movwf	10
  3784  066C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3785  066D  0083               	movwf	3
  3786  066E  0EFE               	swapf	btemp,f
  3787  066F  0E7E               	swapf	btemp,w
  3788  0670  0009               	retfie
  3789  0671                     __end_of_isr:	
  3790  007E                     btemp	set	126	;btemp
  3791  007E                     wtemp0	set	126
  3792                           
  3793                           	psect	intentry
  3794  0004                     __pintentry:	
  3795                           ;incstack = 0
  3796                           ; Regs used in _isr: [wreg+status,2+status,0]
  3797                           
  3798  0004                     interrupt_function:	
  3799  007E                     saved_w	set	btemp
  3800  0004  00FE               	movwf	btemp
  3801  0005  0E03               	swapf	3,w
  3802  0006  00F1               	movwf	??_isr+1
  3803  0007  080A               	movf	10,w
  3804  0008  00F2               	movwf	??_isr+2
  3805  0009  120A  118A  2E3E   	ljmp	_isr


Data Sizes:
    Strings     118
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _VAL->_LCD_PRINT_WP
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17124
                                             32 BANK0      1     1      0
                         _CONFIG_ADC
                       _CONFIG_USART
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                 24    23      1    9947
                                              8 BANK0     24    23      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    6437
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     252
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_CONTROL                                          1     1      0     160
                                              9 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0      92
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_USART                                         4     0      4      76
                                              3 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _CONFIG_USART
   _INIT_LCD
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _delay_ms
   _LCD_CLEAR
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_PRINT_WP
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _LCD_PRINT
       _LCD_DATO
         _LCD_PULSE
           _delay_us
         _delay_us
   _LCD_RH
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _VAL
     _LCD_PRINT_WP
       _LCD_CONTROL
         _LCD_PULSE
           _delay_us
         _delay_ms
       _LCD_PRINT
         _LCD_DATO
           _LCD_PULSE
             _delay_us
           _delay_us
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _delay_ms
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Feb 13 08:19:44 2020

                       pc 0002               __CFG_CP$OFF 0000                        l90 06EA  
                      l84 04B2                        l93 0690                        l98 069D  
            ___awdiv@sign 0025                        fsr 0004                       l101 0737  
                     l102 0730                       l111 07A0                       l104 0744  
                     l130 06C6                       l211 075A                       l133 0791  
                     l142 07AE                       l151 07A7                       l136 076D  
                     l139 077F                       l148 072B                       l158 070C  
                     l196 03AA                       l456 05E4                       l469 063D  
            __CFG_CPD$OFF 0000                       u700 068A                       u701 0689  
                     u710 069D                       u711 069C                       u720 072B  
                     u800 05C2                       u705 0686                       u721 072A  
                     u801 05C1                       u730 06F3                       u715 0699  
                     u731 06F2                       u820 05D6                       u740 0583  
                     u821 05D5                       u805 05BE                       u741 0582  
                     u830 05DB                       u750 058E                       u910 062F  
                     _VAL 0021                       u831 05DA                       u815 05CA  
                     u751 058D                       u911 062E                       u760 059F  
                     u920 0634                       u840 05EA                       u761 059E  
                     u921 0633                       u905 0623                       u841 05E9  
                     u690 0744                       u850 05F5                       u930 002A  
                     u691 0743                       u851 05F4                       u931 0029  
                     u780 05B1                       u860 0600                       u940 00DA  
                     u781 05B0                       u861 05FF                       u950 00F9  
                     u695 0740                       u775 05A3                       u951 00F8  
                     u880 0612                       u960 010D                       u881 0611  
                     u961 010C                       u890 061C                       u970 0115  
                     u795 05B2                       u891 061B                       u875 0604  
                     u971 0114                       u980 0120                       u981 011F  
                     u990 0129                       u895 0618                       u991 0128  
                     _isr 063E                       _sen 0047                       fsr0 0004  
                     indf 0000              ___awmod@sign 0079              __CFG_LVP$OFF 0000  
                    ?_VAL 0028                      VAL@i 0039                      l1301 076F  
                    l1311 0784                      l1303 0772                      l1313 0786  
                    l1305 0774                      l1321 071B                      l1401 060A  
                    l1315 078B                      l1307 0779                      l1323 071F  
                    l1331 06F9                      l1411 0629                      l1403 060E  
                    l1309 0781                      l1317 070E                      l1325 06EB  
                    l1341 057F                      l1405 0612                      l1413 062F  
                    l1501 00AB                      l1421 06C7                      l1319 070F  
                    l1335 06FE                      l1327 06F3                      l1351 0593  
                    l1343 0583                      l1415 0634                      l1407 061C  
                    l1511 00ED                      l1503 00C1                      l1431 06D5  
                    l1423 06CF                      l1281 075B                      l1337 0704  
                    l1329 06F9                      l1361 05A9                      l1353 0597  
                    l1345 0588                      l1417 0639                      l1409 0622  
                    l1601 0281                      l1521 00FB                      l1513 00F4  
                    l1505 00D6                      l1441 06DC                      l1433 06D6  
                    l1425 06D0                      l1283 075E                      l1371 05C9  
                    l1363 05AD                      l1355 0599                      l1347 058A  
                    l1339 057C                      l1611 02BD                      l1603 0286  
                    l1531 0119                      l1523 0107                      l1515 00F9  
                    l1507 00DF                      l1451 06E3                      l1443 06DF  
                    l1435 06D9                      l1427 06D3                      l1277 072D  
                    l1285 0764                      l1461 06A2                      l1373 05D0  
                    l1365 05B1                      l1357 059F                      l1349 058E  
                    l1621 0309                      l1613 02D1                      l1605 029A  
                    l1541 0144                      l1533 0120                      l1525 010D  
                    l1509 00E6                      l1453 06E4                      l1445 06E0  
                    l1437 06DA                      l1429 06D4                      l1701 0433  
                    l1279 0731                      l1295 0677                      l1287 0672  
                    l1471 06B4                      l1463 06A3                      l1367 05C2  
                    l1359 05A2                      l1375 05D6                      l1391 05F1  
                    l1383 05E5                      l1631 0349                      l1623 0311  
                    l1615 02D9                      l1607 02A1                      l1551 0190  
                    l1543 0158                      l1535 0124                      l1527 010F  
