

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Feb 11 11:20:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  3399 ;;		None
  3400 ;; Return value:  Size  Location     Type
  3401 ;;                  1    wreg      void 
  3402 ;; Registers used:
  3403 ;;		wreg, status,2, status,0, pclath, cstack
  3404 ;; Tracked objects:
  3405 ;;		On entry : 0/0
  3406 ;;		On exit  : 0/0
  3407 ;;		Unchanged: 0/0
  3408 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3409 ;;      Params:         0       0       0       0       0
  3410 ;;      Locals:         0       0       0       0       0
  3411 ;;      Temps:          0       0       0       0       0
  3412 ;;      Totals:         0       0       0       0       0
  3413 ;;Total ram usage:        0 bytes
  3414 ;; Hardware stack levels used:    1
  3415 ;; Hardware stack levels required when called:    2
  3416 ;; This function calls:
  3417 ;;		_delay_us
  3418 ;; This function is called by:
  3419 ;;		_LCD_CONTROL
  3420 ;;		_LCD_DATO
  3421 ;; This function uses a non-reentrant model
  3422 ;;
  3423                           
  3424                           
  3425                           ;psect for function _LCD_PULSE
  3426  0745                     _LCD_PULSE:	
  3427  0745                     l1246:	
  3428                           ;incstack = 0
  3429                           ; Regs used in _LCD_PULSE: [wreg+status,2+status,0+pclath+cstack]
  3430                           
  3431                           
  3432                           ;LCD.c: 40:     PORTEbits.RE1 = 1;
  3433  0745  1283               	bcf	3,5	;RP0=0, select bank0
  3434  0746  1303               	bcf	3,6	;RP1=0, select bank0
  3435  0747  1489               	bsf	9,1	;volatile
  3436  0748                     l1248:	
  3437                           
  3438                           ;LCD.c: 41:     delay_us(5);
  3439  0748  3005               	movlw	5
  3440  0749  120A  118A  272C  120A  118A  	fcall	_delay_us
  3441  074E                     l1250:	
  3442                           
  3443                           ;LCD.c: 42:     PORTEbits.RE1 = 0;
  3444  074E  1283               	bcf	3,5	;RP0=0, select bank0
  3445  074F  1303               	bcf	3,6	;RP1=0, select bank0
  3446  0750  1089               	bcf	9,1	;volatile
  3447                           
  3448                           ;LCD.c: 43:     delay_us(5);}
  3449  0751  3005               	movlw	5
  3450  0752  120A  118A  272C  120A  118A  	fcall	_delay_us
  3451  0757                     l134:	
  3452  0757  0008               	return
  3453  0758                     __end_of_LCD_PULSE:	
  3454                           
  3455                           	psect	text14
  3456  072C                     __ptext14:	
  3457 ;; *************** function _delay_us *****************
  3458 ;; Defined at:
  3459 ;;		line 22 in file "DELAYS.c"
  3460 ;; Parameters:    Size  Location     Type
  3461 ;;  ams             1    wreg     unsigned char 
  3462 ;; Auto vars:     Size  Location     Type
  3463 ;;  ams             1    4[COMMON] unsigned char 
  3464 ;;  j               2    5[COMMON] int 
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		wreg, status,2
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3474 ;;      Params:         0       0       0       0       0
  3475 ;;      Locals:         3       0       0       0       0
  3476 ;;      Temps:          1       0       0       0       0
  3477 ;;      Totals:         4       0       0       0       0
  3478 ;;Total ram usage:        4 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    1
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_LCD_PULSE
  3485 ;;		_LCD_DATO
  3486 ;; This function uses a non-reentrant model
  3487 ;;
  3488                           
  3489                           
  3490                           ;psect for function _delay_us
  3491  072C                     _delay_us:	
  3492                           
  3493                           ;incstack = 0
  3494                           ; Regs used in _delay_us: [wreg+status,2]
  3495                           ;delay_us@ams stored from wreg
  3496  072C  00F4               	movwf	delay_us@ams
  3497  072D                     l1242:	
  3498                           
  3499                           ;DELAYS.c: 23:     for (int j = 0; j<ams;j++){
  3500  072D  01F5               	clrf	delay_us@j
  3501  072E  01F6               	clrf	delay_us@j+1
  3502  072F  2F37               	goto	l99
  3503  0730                     l100:	
  3504  0730  0000               	nop	;# 
  3505  0731                     l1244:	
  3506  0731  3001               	movlw	1
  3507  0732  07F5               	addwf	delay_us@j,f
  3508  0733  1803               	skipnc
  3509  0734  0AF6               	incf	delay_us@j+1,f
  3510  0735  3000               	movlw	0
  3511  0736  07F6               	addwf	delay_us@j+1,f
  3512  0737                     l99:	
  3513  0737  0876               	movf	delay_us@j+1,w
  3514  0738  3A80               	xorlw	128
  3515  0739  00F3               	movwf	??_delay_us
  3516  073A  3080               	movlw	128
  3517  073B  0273               	subwf	??_delay_us,w
  3518  073C  1D03               	skipz
  3519  073D  2F40               	goto	u695
  3520  073E  0874               	movf	delay_us@ams,w
  3521  073F  0275               	subwf	delay_us@j,w
  3522  0740                     u695:	
  3523  0740  1C03               	skipc
  3524  0741  2F43               	goto	u691
  3525  0742  2F44               	goto	u690
  3526  0743                     u691:	
  3527  0743  2F30               	goto	l100
  3528  0744                     u690:	
  3529  0744                     l102:	
  3530  0744  0008               	return
  3531  0745                     __end_of_delay_us:	
  3532                           
  3533                           	psect	text15
  3534  077C                     __ptext15:	
  3535 ;; *************** function _CONFIG_ADC *****************
  3536 ;; Defined at:
  3537 ;;		line 15 in file "ADC.c"
  3538 ;; Parameters:    Size  Location     Type
  3539 ;;		None
  3540 ;; Auto vars:     Size  Location     Type
  3541 ;;		None
  3542 ;; Return value:  Size  Location     Type
  3543 ;;                  1    wreg      void 
  3544 ;; Registers used:
  3545 ;;		None
  3546 ;; Tracked objects:
  3547 ;;		On entry : 0/0
  3548 ;;		On exit  : 0/0
  3549 ;;		Unchanged: 0/0
  3550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3551 ;;      Params:         0       0       0       0       0
  3552 ;;      Locals:         0       0       0       0       0
  3553 ;;      Temps:          0       0       0       0       0
  3554 ;;      Totals:         0       0       0       0       0
  3555 ;;Total ram usage:        0 bytes
  3556 ;; Hardware stack levels used:    1
  3557 ;; Hardware stack levels required when called:    1
  3558 ;; This function calls:
  3559 ;;		Nothing
  3560 ;; This function is called by:
  3561 ;;		_main
  3562 ;; This function uses a non-reentrant model
  3563 ;;
  3564                           
  3565                           
  3566                           ;psect for function _CONFIG_ADC
  3567  077C                     _CONFIG_ADC:	
  3568  077C                     l1446:	
  3569                           ;incstack = 0
  3570                           ; Regs used in _CONFIG_ADC: []
  3571                           
  3572                           
  3573                           ;ADC.c: 16:     ADCON1bits.ADFM = 0;
  3574  077C  1683               	bsf	3,5	;RP0=1, select bank1
  3575  077D  1303               	bcf	3,6	;RP1=0, select bank1
  3576  077E  139F               	bcf	31,7	;volatile
  3577                           
  3578                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  3579  077F  129F               	bcf	31,5	;volatile
  3580                           
  3581                           ;ADC.c: 18:     ADCON1bits.VCFG0 = 0;
  3582  0780  121F               	bcf	31,4	;volatile
  3583                           
  3584                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  3585  0781  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0782  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0783  139F               	bcf	31,7	;volatile
  3588                           
  3589                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  3590  0784  171F               	bsf	31,6	;volatile
  3591                           
  3592                           ;ADC.c: 21:     ADCON0bits.CHS3 = 0;
  3593  0785  129F               	bcf	31,5	;volatile
  3594                           
  3595                           ;ADC.c: 22:     ADCON0bits.CHS2 = 0;
  3596  0786  121F               	bcf	31,4	;volatile
  3597                           
  3598                           ;ADC.c: 23:     ADCON0bits.CHS1 = 0;
  3599  0787  119F               	bcf	31,3	;volatile
  3600                           
  3601                           ;ADC.c: 24:     ADCON0bits.CHS0 = 0;
  3602  0788  111F               	bcf	31,2	;volatile
  3603                           
  3604                           ;ADC.c: 25:     ADCON0bits.ADON = 1;
  3605  0789  141F               	bsf	31,0	;volatile
  3606  078A                     l109:	
  3607                           ;ADC.c: 26:     return;
  3608                           
  3609  078A  0008               	return
  3610  078B                     __end_of_CONFIG_ADC:	
  3611                           
  3612                           	psect	text16
  3613  063E                     __ptext16:	
  3614 ;; *************** function _isr *****************
  3615 ;; Defined at:
  3616 ;;		line 31 in file "main.c"
  3617 ;; Parameters:    Size  Location     Type
  3618 ;;		None
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;		None
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  1    wreg      void 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       0       0       0       0
  3631 ;;      Locals:         0       0       0       0       0
  3632 ;;      Temps:          3       0       0       0       0
  3633 ;;      Totals:         3       0       0       0       0
  3634 ;;Total ram usage:        3 bytes
  3635 ;; Hardware stack levels used:    1
  3636 ;; This function calls:
  3637 ;;		Nothing
  3638 ;; This function is called by:
  3639 ;;		Interrupt level 1
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _isr
  3645  063E                     _isr:	
  3646  063E                     i1l1606:	
  3647                           
  3648                           ;main.c: 32:     if (INTCONbits.T0IF == 1){
  3649  063E  1D0B               	btfss	11,2	;volatile
  3650  063F  2E41               	goto	u125_21
  3651  0640  2E42               	goto	u125_20
  3652  0641                     u125_21:	
  3653  0641  2E6A               	goto	i1l70
  3654  0642                     u125_20:	
  3655  0642                     i1l1608:	
  3656                           
  3657                           ;main.c: 33:         if (cambiante == 0){ADCON0bits.CHS0 = 1;}
  3658  0642  1283               	bcf	3,5	;RP0=0, select bank0
  3659  0643  1303               	bcf	3,6	;RP1=0, select bank0
  3660  0644  084C               	movf	_cambiante,w
  3661  0645  1D03               	btfss	3,2
  3662  0646  2E48               	goto	u126_21
  3663  0647  2E49               	goto	u126_20
  3664  0648                     u126_21:	
  3665  0648  2E4A               	goto	i1l1612
  3666  0649                     u126_20:	
  3667  0649                     i1l1610:	
  3668  0649  151F               	bsf	31,2	;volatile
  3669  064A                     i1l1612:	
  3670                           
  3671                           ;main.c: 34:         if (cambiante == 1){ADCON0bits.CHS0 = 0;}
  3672  064A  034C               	decf	_cambiante,w
  3673  064B  1D03               	btfss	3,2
  3674  064C  2E4E               	goto	u127_21
  3675  064D  2E4F               	goto	u127_20
  3676  064E                     u127_21:	
  3677  064E  2E50               	goto	i1l1616
  3678  064F                     u127_20:	
  3679  064F                     i1l1614:	
  3680  064F  111F               	bcf	31,2	;volatile
  3681  0650                     i1l1616:	
  3682                           
  3683                           ;main.c: 35:         cambiante++;
  3684  0650  3001               	movlw	1
  3685  0651  00F0               	movwf	??_isr
  3686  0652  0870               	movf	??_isr,w
  3687  0653  07CC               	addwf	_cambiante,f
  3688                           
  3689                           ;main.c: 36:         sensor++;
  3690  0654  3001               	movlw	1
  3691  0655  00F0               	movwf	??_isr
  3692  0656  0870               	movf	??_isr,w
  3693  0657  07C8               	addwf	_sensor,f
  3694  0658                     i1l1618:	
  3695                           
  3696                           ;main.c: 37:         if (cambiante > 1){cambiante = 0;}
  3697  0658  3002               	movlw	2
  3698  0659  024C               	subwf	_cambiante,w
  3699  065A  1C03               	skipc
  3700  065B  2E5D               	goto	u128_21
  3701  065C  2E5E               	goto	u128_20
  3702  065D                     u128_21:	
  3703  065D  2E5F               	goto	i1l1622
  3704  065E                     u128_20:	
  3705  065E                     i1l1620:	
  3706  065E  01CC               	clrf	_cambiante
  3707  065F                     i1l1622:	
  3708                           
  3709                           ;main.c: 38:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  3710  065F  189F               	btfsc	31,1	;volatile
  3711  0660  2E62               	goto	u129_21
  3712  0661  2E63               	goto	u129_20
  3713  0662                     u129_21:	
  3714  0662  2E65               	goto	i1l69
  3715  0663                     u129_20:	
  3716  0663                     i1l1624:	
  3717  0663  01CB               	clrf	_eADC
  3718  0664  0ACB               	incf	_eADC,f
  3719  0665                     i1l69:	
  3720                           
  3721                           ;main.c: 39:         INTCONbits.T0IF = 0;
  3722  0665  110B               	bcf	11,2	;volatile
  3723  0666                     i1l1626:	
  3724                           
  3725                           ;main.c: 40:         TMR0 = 130;
  3726  0666  3082               	movlw	130
  3727  0667  0081               	movwf	1	;volatile
  3728  0668                     i1l1628:	
  3729                           
  3730                           ;main.c: 41:         eADC = 1;
  3731  0668  01CB               	clrf	_eADC
  3732  0669  0ACB               	incf	_eADC,f
  3733  066A                     i1l70:	
  3734  066A  0872               	movf	??_isr+2,w
  3735  066B  008A               	movwf	10
  3736  066C  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  3737  066D  0083               	movwf	3
  3738  066E  0EFE               	swapf	btemp,f
  3739  066F  0E7E               	swapf	btemp,w
  3740  0670  0009               	retfie
  3741  0671                     __end_of_isr:	
  3742  007E                     btemp	set	126	;btemp
  3743  007E                     wtemp0	set	126
  3744                           
  3745                           	psect	intentry
  3746  0004                     __pintentry:	
  3747                           ;incstack = 0
  3748                           ; Regs used in _isr: [wreg+status,2+status,0]
  3749                           
  3750  0004                     interrupt_function:	
  3751  007E                     saved_w	set	btemp
  3752  0004  00FE               	movwf	btemp
  3753  0005  0E03               	swapf	3,w
  3754  0006  00F1               	movwf	??_isr+1
  3755  0007  080A               	movf	10,w
  3756  0008  00F2               	movwf	??_isr+2
  3757  0009  120A  118A  2E3E   	ljmp	_isr


Data Sizes:
    Strings     118
    Constant    0
    Data        0
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     33      45
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_26(CODE[2]), STR_25(CODE[2]), STR_24(CODE[2]), STR_23(CODE[2]), 
		 -> STR_22(CODE[2]), STR_21(CODE[2]), STR_20(CODE[2]), STR_19(CODE[2]), 
		 -> STR_18(CODE[2]), STR_17(CODE[2]), STR_16(CODE[2]), STR_15(CODE[2]), 
		 -> STR_14(CODE[2]), STR_13(CODE[2]), STR_12(CODE[2]), STR_11(CODE[2]), 
		 -> STR_10(CODE[2]), STR_9(CODE[2]), STR_8(CODE[2]), STR_7(CODE[2]), 
		 -> STR_6(CODE[17]), STR_5(CODE[17]), STR_4(CODE[17]), STR_3(CODE[17]), 
		 -> STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _VAL->_LCD_PRINT_WP
    _VAL->___awdiv
    ___awdiv->___awmod
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_RH->_LCD_CONTROL
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_VAL
    _VAL->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   17048
                                             32 BANK0      1     1      0
                         _CONFIG_ADC
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                                _VAL
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _VAL                                                 24    23      1    9947
                                              8 BANK0     24    23      1
                       _LCD_PRINT_WP
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1208
                                              3 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     604
                                             10 COMMON     1     1      0
                                              0 BANK0      8     4      4
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT_WP                                         7     2      5    6437
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (3) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (4) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     252
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (3) _LCD_CONTROL                                          1     1      0     160
                                              9 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0      92
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (5) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (5) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _INIT_LCD
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _delay_ms
   _LCD_CLEAR
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_PRINT_WP
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _LCD_PRINT
       _LCD_DATO
         _LCD_PULSE
           _delay_us
         _delay_us
   _LCD_RH
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _VAL
     _LCD_PRINT_WP
       _LCD_CONTROL
         _LCD_PULSE
           _delay_us
         _delay_ms
       _LCD_PRINT
         _LCD_DATO
           _LCD_PULSE
             _delay_us
           _delay_us
     ___awdiv
       ___awmod (ARG)
     ___awmod
   _delay_ms
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      38       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     21      2D       5       56.3%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      38      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Tue Feb 11 11:20:34 2020

                       pc 0002               __CFG_CP$OFF 0000                        l82 04A5  
                      l91 0690                        l96 069D                        l88 06EA  
                      l99 0737              ___awdiv@sign 0025                        fsr 0004  
                     l100 0730                       l102 0744                       l131 077B  
                     l140 0798                       l109 078A                       l134 0757  
                     l128 06C6                       l137 0769                       l146 072B  
                     l156 070C                       l149 0791                       l433 05E4  
                     l194 03AA                       l446 063D              __CFG_CPD$OFF 0000  
                     u700 068A                       u701 0689                       u710 069D  
                     u711 069C                       u720 072B                       u800 05C2  
                     u705 0686                       u721 072A                       u801 05C1  
                     u730 06F3                       u715 0699                       u731 06F2  
                     u820 05D6                       u740 0583                       u821 05D5  
                     u805 05BE                       u741 0582                       u830 05DB  
                     u750 058E                       u910 062F                       _VAL 0021  
                     u831 05DA                       u815 05CA                       u751 058D  
                     u911 062E                       u760 059F                       u920 0634  
                     u840 05EA                       u761 059E                       u921 0633  
                     u905 0623                       u841 05E9                       u690 0744  
                     u850 05F5                       u930 002A                       u691 0743  
                     u851 05F4                       u931 0029                       u780 05B1  
                     u860 0600                       u940 00DA                       u781 05B0  
                     u861 05FF                       u950 00F9                       u695 0740  
                     u775 05A3                       u951 00F8                       u880 0612  
                     u960 010D                       u881 0611                       u961 010C  
                     u890 061C                       u970 0115                       u795 05B2  
                     u891 061B                       u875 0604                       u971 0114  
                     u980 0120                       u981 011F                       u990 0129  
                     u895 0618                       u991 0128                       _isr 063E  
                     _sen 0047                       fsr0 0004                       indf 0000  
            ___awmod@sign 0079              __CFG_LVP$OFF 0000                      ?_VAL 0028  
                    VAL@i 0039                      l1300 06FE                      l1302 0704  
                    l1310 0588                      l1320 0599                      l1312 058A  
                    l1304 057C                      l1400 06D9                      l1242 072D  
                    l1250 074E                      l1330 05B1                      l1322 059F  
                    l1314 058E                      l1306 057F                      l1410 06E0  
                    l1402 06DA                      l1244 0731                      l1260 0677  
                    l1252 0672                      l1332 05C2                      l1324 05A2  
                    l1340 05D6                      l1316 0593                      l1308 0583  
                    l1500 013D                      l1420 06E5                      l1412 06E1  
                    l1404 06DB                      l1246 0745                      l1262 067D  
                    l1254 0675                      l1430 06A6                      l1270 075E  
                    l1342 05DB                      l1334 05C8                      l1326 05A9  
                    l1318 0597                      l1350 05E6                      l1510 017C  
                    l1502 0144                      l1422 06E6                      l1414 06E2  
                    l1406 06DC                      l1248 0748                      l1264 068A  
                    l1280 0775                      l1440 06C0                      l1432 06A8  
                    l1424 069E                      l1272 0763                      l1344 05E0  
                    l1336 05C9                      l1328 05AD                      l1360 05FA  
                    l1352 05EA                      l1600 0381                      l1520 01C8  
                    l1512 0190                      l1504 0158                      l1416 06E3  
                    l1408 06DF                      l1274 076B                      l1434 06AE  
                    l1426 06A2                      l1442 0792                      l1266 0759  
                    l1282 070E                      l1290 06EB                      l1338 05D0  
                    l1370 0612                      l1362 0600                      l1354 05EF  
                    l1602 0395                      l1530 0208                      l1522 01D0  
                    l1514 0198                      l1506 0160                      l1450 002A  
                    l1418 06E4                      l1276 076E                      l1436 06B4  
                    l1428 06A3                      l1444 078B                      l1268 075C  
