

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 22:21:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   825                           ; 1 bytes @ 0x4
   826                           
   827                           
   828                           ; 1 bytes @ 0x4
   829  0074                     	ds	1
   830  0075                     delay_ms@i:	
   831  0075                     delay_us@j:	
   832                           ; 2 bytes @ 0x5
   833                           
   834  0075                     ___awmod@dividend:	
   835                           ; 2 bytes @ 0x5
   836                           
   837                           
   838                           ; 2 bytes @ 0x5
   839  0075                     	ds	2
   840  0077                     ??_LCD_PULSE:	
   841  0077                     ??_LCD_DATO:	
   842                           ; 1 bytes @ 0x7
   843                           
   844  0077                     ??___awmod:	
   845                           ; 1 bytes @ 0x7
   846                           
   847  0077                     LCD_DATO@comando:	
   848                           ; 1 bytes @ 0x7
   849                           
   850  0077                     delay_ms@j:	
   851                           ; 1 bytes @ 0x7
   852                           
   853  0077                     ___aldiv@dividend:	
   854                           ; 2 bytes @ 0x7
   855                           
   856                           
   857                           ; 4 bytes @ 0x7
   858  0077                     	ds	1
   859  0078                     ??_LCD_PRINT:	
   860  0078                     ___awmod@counter:	
   861                           ; 1 bytes @ 0x8
   862                           
   863                           
   864                           ; 1 bytes @ 0x8
   865  0078                     	ds	1
   866  0079                     ??_LCD_CONTROL:	
   867  0079                     LCD_CONTROL@dato:	
   868                           ; 1 bytes @ 0x9
   869                           
   870  0079                     LCD_PRINT@data:	
   871                           ; 1 bytes @ 0x9
   872                           
   873  0079                     ___awmod@sign:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 1 bytes @ 0x9
   878  0079                     	ds	1
   879  007A                     ??_INIT_LCD:	
   880  007A                     ??_LCD_CLEAR:	
   881                           ; 1 bytes @ 0xA
   882                           
   883  007A                     ??_LCD_RH:	
   884                           ; 1 bytes @ 0xA
   885                           
   886  007A                     ??_LCD_PRINT_WP:	
   887                           ; 1 bytes @ 0xA
   888                           
   889  007A                     ??___awdiv:	
   890                           ; 1 bytes @ 0xA
   891                           
   892                           
   893                           ; 1 bytes @ 0xA
   894  007A                     	ds	1
   895  007B                     ??_CONFIG_USART:	
   896                           
   897                           	psect	cstackBANK0
   898  0020                     __pcstackBANK0:	
   899                           ; 1 bytes @ 0xB
   900                           
   901  0020                     ?_LCD_PRINT_WP:	
   902  0020                     ??___aldiv:	
   903                           ; 1 bytes @ 0x0
   904                           
   905  0020                     ?___awdiv:	
   906                           ; 1 bytes @ 0x0
   907                           
   908  0020                     LCD_PRINT_WP@x:	
   909                           ; 2 bytes @ 0x0
   910                           
   911  0020                     ___awdiv@divisor:	
   912                           ; 2 bytes @ 0x0
   913                           
   914                           
   915                           ; 2 bytes @ 0x0
   916  0020                     	ds	1
   917  0021                     ___aldiv@counter:	
   918                           
   919                           ; 1 bytes @ 0x1
   920  0021                     	ds	1
   921  0022                     ___aldiv@sign:	
   922  0022                     LCD_PRINT_WP@y:	
   923                           ; 1 bytes @ 0x2
   924                           
   925  0022                     ___awdiv@dividend:	
   926                           ; 2 bytes @ 0x2
   927                           
   928                           
   929                           ; 2 bytes @ 0x2
   930  0022                     	ds	1
   931  0023                     ___aldiv@quotient:	
   932                           
   933                           ; 4 bytes @ 0x3
   934  0023                     	ds	1
   935  0024                     LCD_PRINT_WP@frase:	
   936  0024                     ___awdiv@counter:	
   937                           ; 1 bytes @ 0x4
   938                           
   939                           
   940                           ; 1 bytes @ 0x4
   941  0024                     	ds	1
   942  0025                     LCD_PRINT_WP@location:	
   943  0025                     ___awdiv@sign:	
   944                           ; 1 bytes @ 0x5
   945                           
   946                           
   947                           ; 1 bytes @ 0x5
   948  0025                     	ds	1
   949  0026                     ___awdiv@quotient:	
   950                           
   951                           ; 2 bytes @ 0x6
   952  0026                     	ds	1
   953  0027                     ?_CONFIG_USART:	
   954  0027                     CONFIG_USART@BAUD:	
   955                           ; 1 bytes @ 0x7
   956                           
   957                           
   958                           ; 4 bytes @ 0x7
   959  0027                     	ds	1
   960  0028                     ?_VAL:	
   961  0028                     VAL@column:	
   962                           ; 1 bytes @ 0x8
   963                           
   964                           
   965                           ; 1 bytes @ 0x8
   966  0028                     	ds	1
   967  0029                     ??_VAL:	
   968                           
   969                           ; 1 bytes @ 0x9
   970  0029                     	ds	2
   971  002B                     _CONFIG_USART$1118:	
   972                           
   973                           ; 4 bytes @ 0xB
   974  002B                     	ds	3
   975  002E                     VAL@unidades:	
   976                           
   977                           ; 1 bytes @ 0xE
   978  002E                     	ds	1
   979  002F                     VAL@decimas:	
   980                           
   981                           ; 1 bytes @ 0xF
   982  002F                     	ds	1
   983  0030                     VAL@centesimas:	
   984                           
   985                           ; 1 bytes @ 0x10
   986  0030                     	ds	1
   987  0031                     VAL@numero:	
   988                           
   989                           ; 6 bytes @ 0x11
   990  0031                     	ds	6
   991  0037                     _VAL$1117:	
   992                           
   993                           ; 2 bytes @ 0x17
   994  0037                     	ds	2
   995  0039                     VAL@i:	
   996                           
   997                           ; 2 bytes @ 0x19
   998  0039                     	ds	2
   999  003B                     VAL@i_376:	
  1000                           
  1001                           ; 2 bytes @ 0x1B
  1002  003B                     	ds	2
  1003  003D                     VAL@result:	
  1004                           
  1005                           ; 1 bytes @ 0x1D
  1006  003D                     	ds	1
  1007  003E                     VAL@valor:	
  1008                           
  1009                           ; 1 bytes @ 0x1E
  1010  003E                     	ds	1
  1011  003F                     VAL@coordenada:	
  1012                           
  1013                           ; 1 bytes @ 0x1F
  1014  003F                     	ds	1
  1015  0040                     ??_main:	
  1016                           
  1017                           ; 1 bytes @ 0x20
  1018  0040                     	ds	1
  1019                           
  1020                           	psect	maintext
  1021  03AB                     __pmaintext:	
  1022 ;;
  1023 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1024 ;;
  1025 ;; *************** function _main *****************
  1026 ;; Defined at:
  1027 ;;		line 45 in file "main.c"
  1028 ;; Parameters:    Size  Location     Type
  1029 ;;		None
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;		None
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  1    wreg      void 
  1034 ;; Registers used:
  1035 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1036 ;; Tracked objects:
  1037 ;;		On entry : B00/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1041 ;;      Params:         0       0       0       0       0
  1042 ;;      Locals:         0       0       0       0       0
  1043 ;;      Temps:          0       1       0       0       0
  1044 ;;      Totals:         0       1       0       0       0
  1045 ;;Total ram usage:        1 bytes
  1046 ;; Hardware stack levels required when called:    7
  1047 ;; This function calls:
  1048 ;;		_CONFIG_ADC
  1049 ;;		_CONFIG_USART
  1050 ;;		_INIT_LCD
  1051 ;;		_LCD_CLEAR
  1052 ;;		_LCD_PRINT_WP
  1053 ;;		_LCD_RH
  1054 ;;		_VAL
  1055 ;;		_delay_ms
  1056 ;;		_setup
  1057 ;; This function is called by:
  1058 ;;		Startup code after reset
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _main
  1064  03AB                     _main:	
  1065  03AB                     l1749:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1068                           
  1069                           
  1070                           ;main.c: 46:     setup();
  1071  03AB  120A  118A  2768  120A  118A  	fcall	_setup
  1072  03B0                     l1751:	
  1073                           
  1074                           ;main.c: 47:     INIT_LCD();
  1075  03B0  120A  118A  273F  120A  118A  	fcall	_INIT_LCD
  1076  03B5                     l1753:	
  1077                           
  1078                           ;main.c: 48:     LCD_CLEAR();
  1079  03B5  120A  158A  27C6  120A  118A  	fcall	_LCD_CLEAR
  1080  03BA                     l1755:	
  1081                           
  1082                           ;main.c: 49:     LCD_RH();
  1083  03BA  120A  118A  27F9  120A  118A  	fcall	_LCD_RH
  1084  03BF                     l1757:	
  1085                           
  1086                           ;main.c: 50:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
  1087  03BF  3000               	movlw	0
  1088  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1089  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1090  03C2  00A0               	movwf	LCD_PRINT_WP@x
  1091  03C3  00A1               	movwf	LCD_PRINT_WP@x+1
  1092  03C4  3001               	movlw	1
  1093  03C5  00A2               	movwf	LCD_PRINT_WP@y
  1094  03C6  3000               	movlw	0
  1095  03C7  00A3               	movwf	LCD_PRINT_WP@y+1
  1096  03C8  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1097  03C9  00C0               	movwf	??_main
  1098  03CA  0840               	movf	??_main,w
  1099  03CB  00A4               	movwf	LCD_PRINT_WP@frase
  1100  03CC  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1101  03D1                     l1759:	
  1102                           
  1103                           ;main.c: 51:     delay_ms(150);
  1104  03D1  3096               	movlw	150
  1105  03D2  120A  118A  2712  120A  118A  	fcall	_delay_ms
  1106  03D7                     l1761:	
  1107                           
  1108                           ;main.c: 52:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
  1109  03D7  3000               	movlw	0
  1110  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1111  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1112  03DA  00A0               	movwf	LCD_PRINT_WP@x
  1113  03DB  00A1               	movwf	LCD_PRINT_WP@x+1
  1114  03DC  3002               	movlw	2
  1115  03DD  00A2               	movwf	LCD_PRINT_WP@y
  1116  03DE  3000               	movlw	0
  1117  03DF  00A3               	movwf	LCD_PRINT_WP@y+1
  1118  03E0  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1119  03E1  00C0               	movwf	??_main
  1120  03E2  0840               	movf	??_main,w
  1121  03E3  00A4               	movwf	LCD_PRINT_WP@frase
  1122  03E4  120A  118A  278C  120A  118A  	fcall	_LCD_PRINT_WP
  1123  03E9                     l1763:	
  1124                           
  1125                           ;main.c: 53:     delay_ms(150);
  1126  03E9  3096               	movlw	150
  1127  03EA  120A  118A  2712  120A  118A  	fcall	_delay_ms
  1128  03EF                     l1765:	
  1129                           
  1130                           ;main.c: 54:     LCD_CLEAR();
