

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 11:27:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  2012  0164  2966               	goto	u20_20
  2013  0165                     u20_21:	
  2014  0165  2967               	goto	i1l1099
  2015  0166                     u20_20:	
  2016  0166                     i1l1097:	
  2017  0166  01AA               	clrf	_cambiante
  2018  0167                     i1l1099:	
  2019                           
  2020                           ;main.c: 36:         if (ADCON0bits.GO_DONE == 0){eADC = 1;}
  2021  0167  189F               	btfsc	31,1	;volatile
  2022  0168  296A               	goto	u21_21
  2023  0169  296B               	goto	u21_20
  2024  016A                     u21_21:	
  2025  016A  296D               	goto	i1l63
  2026  016B                     u21_20:	
  2027  016B                     i1l1101:	
  2028  016B  01A9               	clrf	_eADC
  2029  016C  0AA9               	incf	_eADC,f
  2030  016D                     i1l63:	
  2031                           
  2032                           ;main.c: 37:         INTCONbits.T0IF = 0;
  2033  016D  110B               	bcf	11,2	;volatile
  2034  016E                     i1l1103:	
  2035                           
  2036                           ;main.c: 38:         TMR0 = 130;
  2037  016E  3082               	movlw	130
  2038  016F  0081               	movwf	1	;volatile
  2039  0170                     i1l1105:	
  2040                           
  2041                           ;main.c: 39:         eADC = 1;
  2042  0170  01A9               	clrf	_eADC
  2043  0171  0AA9               	incf	_eADC,f
  2044  0172                     i1l64:	
  2045  0172  0872               	movf	??_isr+2,w
  2046  0173  008A               	movwf	10
  2047  0174  0E71               	swapf	(??_isr+1)^(0+4294967168),w
  2048  0175  0083               	movwf	3
  2049  0176  0EFE               	swapf	btemp,f
  2050  0177  0E7E               	swapf	btemp,w
  2051  0178  0009               	retfie
  2052  0179                     __end_of_isr:	
  2053  007E                     btemp	set	126	;btemp
  2054  007E                     wtemp0	set	126
  2055                           
  2056                           	psect	intentry
  2057  0004                     __pintentry:	
  2058                           ;incstack = 0
  2059                           ; Regs used in _isr: [wreg+status,2+status,0]
  2060                           
  2061  0004                     interrupt_function:	
  2062  007E                     saved_w	set	btemp
  2063  0004  00FE               	movwf	btemp
  2064  0005  0E03               	swapf	3,w
  2065  0006  00F1               	movwf	??_isr+1
  2066  0007  080A               	movf	10,w
  2067  0008  00F2               	movwf	??_isr+2
  2068  0009  120A  118A  294A   	ljmp	_isr


Data Sizes:
    Strings     68
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      7      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_PRINT_WP@frase	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 

    LCD_PRINT@data	PTR unsigned char  size(1) Largest target is 17
		 -> STR_4(CODE[17]), STR_3(CODE[17]), STR_2(CODE[17]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_LCD_PRINT_WP
    _LCD_RH->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_CONTROL
    _LCD_PRINT_WP->_LCD_PRINT
    _LCD_PRINT->_LCD_DATO
    _LCD_DATO->_delay_us
    _LCD_CLEAR->_LCD_CONTROL
    _INIT_LCD->_LCD_CONTROL
    _LCD_CONTROL->_delay_ms
    _LCD_PULSE->_delay_us

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_LCD_PRINT_WP

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2063
                                              6 BANK0      1     1      0
                         _CONFIG_ADC
                           _INIT_LCD
                          _LCD_CLEAR
                       _LCD_PRINT_WP
                             _LCD_RH
                           _delay_ms
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_RH                                               0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _LCD_PRINT_WP                                         7     2      5    1399
                                             10 COMMON     1     1      0
                                              0 BANK0      6     1      5
                        _LCD_CONTROL
                          _LCD_PRINT
 ---------------------------------------------------------------------------------
 (2) _LCD_PRINT                                            2     2      0     192
                                              8 COMMON     2     2      0
                           _LCD_DATO
 ---------------------------------------------------------------------------------
 (3) _LCD_DATO                                             1     1      0     114
                                              7 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_us
 ---------------------------------------------------------------------------------
 (1) _LCD_CLEAR                                            0     0      0     160
                        _LCD_CONTROL
 ---------------------------------------------------------------------------------
 (1) _INIT_LCD                                             0     0      0     252
                        _LCD_CONTROL
                           _delay_ms
 ---------------------------------------------------------------------------------
 (2) _LCD_CONTROL                                          1     1      0     160
                                              9 COMMON     1     1      0
                          _LCD_PULSE
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             6     6      0      92
                                              3 COMMON     6     6      0
 ---------------------------------------------------------------------------------
 (3) _LCD_PULSE                                            0     0      0      46
                           _delay_us
 ---------------------------------------------------------------------------------
 (4) _delay_us                                             4     4      0      46
                                              3 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _CONFIG_ADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CONFIG_ADC
   _INIT_LCD
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _delay_ms
   _LCD_CLEAR
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _LCD_PRINT_WP
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
     _LCD_PRINT
       _LCD_DATO
         _LCD_PULSE
           _delay_us
         _delay_us
   _LCD_RH
     _LCD_CONTROL
       _LCD_PULSE
         _delay_us
       _delay_ms
   _delay_ms
   _setup

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      7       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Feb 10 11:27:53 2020

                       pc 0002               __CFG_CP$OFF 0000                        l81 0198  
                      l90 0241                        l92 0255                        l86 01A5  
                      l78 021D                        l89 0248                        l99 029B  
                      fsr 0004                       l121 028C                       l130 02A9  
                     l124 0268                       l118 01F9                       l127 027A  
                     l136 023C                       l147 01D0                       l139 02A2  
                     l961 0259                       l955 023E                       l963 025F  
                     l957 0242                       l973 017F                       l965 017A  
                     l981 026D                       l959 0256                       l975 0185  
                     l967 017D                       l991 0281                       l983 026F  
                     l977 0192                       l993 0286                       l985 0274  
                     l987 027C                       l979 026A                       l995 021F  
                     l989 027F                       l997 0220                       l999 022C  
                     u130 0255                       u131 0254                       u140 0192  
                     u220 00A3                       u141 0191                       u221 00A2  
                     u150 01A5                       u230 00A9                       u135 0251  
                     u151 01A4                       u231 00A8                       u160 023C  
                     u240 00B4                       u145 018E                       u161 023B  
                     u241 00B3                       u155 01A1              __CFG_CPD$OFF 0000  
                     _isr 014A                       fsr0 0004              __CFG_LVP$OFF 0000  
                    l1001 0230                      l1011 0207                      l1003 01FA  
                    l1021 020E                      l1013 0208                      l1005 0202  
                    l1031 0215                      l1023 020F                      l1015 0209  
                    l1007 0203                      l1111 0023                      l1041 01D1  
                    l1033 0216                      l1025 0212                      l1017 020C  
                    l1009 0206                      l1121 0057                      l1113 0028  
                    l1051 01E1                      l1043 01D5                      l1035 0217  
                    l1027 0213                      l1019 020D                      l1131 007F  
                    l1123 005D                      l1115 002D                      l1107 0019  
                    l1053 01E7                      l1045 01D6                      l1061 029C  
                    l1037 0218                      l1029 0214                      l1141 00A4  
                    l1133 0091                      l1125 0062                      l1117 003F  
                    l1109 001E                      l1055 01ED                      l1047 01D9  
                    l1071 01B3                      l1063 01A6                      l1039 0219  
                    l1143 00A9                      l1135 0097                      l1127 0067  
                    l1119 0045                      l1081 028D                      l1057 01F3  
                    l1049 01DB                      l1073 01C2                      l1065 01A7  
                    l1145 00AF                      l1137 009C                      l1129 0079  
                    l1059 02A3                      l1075 01C8                      l1171 01BA  
                    l1067 01AD                      l1147 00B4                      l1139 00A3  
                    l1149 00BA                      ?_isr 0070                      STR_1 0117  
                    STR_2 0139                      STR_3 0128                      STR_4 0106  
                    i1l63 016D                      i1l64 0172        __size_of_LCD_CLEAR 0007  
                    _TMR0 0001                      _eADC 0029              __CFG_WRT$OFF 0000  
          ??_LCD_PRINT_WP 007A        __size_of_LCD_PRINT 001F        __size_of_LCD_PULSE 0013  
                    _main 0019                      btemp 007E                      start 000C  
           __CFG_IESO$OFF 0000       __size_of_CONFIG_ADC 000F          __end_of_LCD_DATO 027B  
                   ??_isr 0070          __end_of_INIT_LCD 01FA                     ?_main 0070  
           __CFG_WDTE$OFF 0000             LCD_PRINT@data 0079                     _ANSEL 0188  
                   u20_20 0166                     u20_21 0165                     u21_20 016B  
                   u21_21 016A             LCD_PRINT_WP@x 0020             LCD_PRINT_WP@y 0022  
                   u17_20 014E                     u17_21 014D                     u18_20 0155  
                   u18_21 0154                     u19_20 015B                     u19_21 015A  
                   _PORTB 0006                     _PORTC 0007                     _PORTD 0008  
                   _PORTE 0009                     _TRISA 0085                     _TRISB 0086  
                   _TRISC 0087                     _TRISD 0088                     _TRISE 0089  
          __CFG_FCMEN$OFF 0000                     _setup 01FA            __CFG_BOREN$OFF 0000  
                   pclath 000A                     status 0003                     wtemp0 007E  
          __CFG_MCLRE$OFF 0000           __initialization 000F              __end_of_main 00BF  
       __end_of_LCD_CLEAR 02AA         __end_of_LCD_PRINT 023D                    ??_main 0026  
       __end_of_LCD_PULSE 0269                    _ADCAN0 0028                    _ADCAN1 0027  
                  _ADRESH 001E                    ?_setup 0070                    _ANSELH 0189  
                  _LCD_RH 029C                    i1l1101 016B                    i1l1103 016E  
                  i1l1105 0170                    i1l1091 015B                    i1l1083 014A  
                  i1l1093 015C                    i1l1085 014E                    i1l1095 0160  
                  i1l1087 0155                    i1l1097 0166                    i1l1089 0156  
                  i1l1099 0167      __size_of_LCD_CONTROL 0012          __end_of_delay_ms 01A6  
        __end_of_delay_us 0256            __CFG_PWRTE$OFF 0000      __end_of_LCD_PRINT_WP 01D1  
            ??_CONFIG_ADC 0073                    saved_w 007E                 ?_LCD_DATO 0070  
 __end_of__initialization 0015                 ?_INIT_LCD 0070            __pcstackCOMMON 0070  
      __end_of_CONFIG_ADC 029C             __end_of_setup 021E            _OPTION_REGbits 0081  
                 ??_setup 0073                __pbssBANK0 0027                   ?_LCD_RH 0070  
              ??_LCD_DATO 0077                ??_INIT_LCD 007A                __pmaintext 0019  
              __pintentry 0004                 ?_delay_ms 0070                 ?_delay_us 0070  
              __stringtab 0100           __size_of_LCD_RH 0007     __size_of_LCD_PRINT_WP 002B  
                 __ptext1 01FA                   __ptext2 029C                   __ptext3 01A6  
                 __ptext4 021E                   __ptext5 0269                   __ptext6 02A3  
                 __ptext7 01D1                   __ptext8 027B                   __ptext9 0179  
            __size_of_isr 002F                 _LCD_CLEAR 02A3                 _LCD_PRINT 021E  
              ??_delay_ms 0073                 _LCD_PULSE 0256                ??_delay_us 0073  
    end_of_initialization 0015              _LCD_PRINT_WP 01A6         LCD_PRINT_WP@frase 0024  
               _PORTEbits 0009                ?_LCD_CLEAR 0070                ?_LCD_PRINT 0070  
              ?_LCD_PULSE 0070                 _TRISEbits 0089             ??_LCD_CONTROL 0079  
          __end_of_LCD_RH 02A3         __size_of_LCD_DATO 0012         __size_of_INIT_LCD 0029  
     start_initialization 000F               __end_of_isr 0179                  ??_LCD_RH 007A  
__CFG_FOSC$INTRC_NOCLKOUT 0000       __end_of_LCD_CONTROL 028D               ??_LCD_CLEAR 007A  
               ___latbits 0002               ??_LCD_PRINT 0078               ??_LCD_PULSE 0077  
           __pcstackBANK0 0020         __size_of_delay_ms 002D         __size_of_delay_us 0019  
               _cambiante 002A                 __pstrings 0100            __size_of_setup 0024  
                _LCD_DATO 0269               _LCD_CONTROL 027B         interrupt_function 0004  
               delay_ms@i 0075                 delay_ms@j 0077                  _INIT_LCD 01D1  
               delay_us@j 0075                _ADCON0bits 001F               __stringbase 0105  
              _ADCON1bits 009F           LCD_DATO@comando 0077      LCD_PRINT_WP@location 0025  
      __end_of__stringtab 0106                _CONFIG_ADC 028D                  _delay_ms 0179  
                _delay_us 023D                  __ptext10 0256                  __ptext11 023D  
                __ptext12 028D                  __ptext13 014A         __CFG_BOR4V$BOR40V 0000  
           __size_of_main 00A6               delay_ms@dms 0074               delay_us@ams 0074  
              _INTCONbits 000B                  intlevel1 0000           LCD_CONTROL@dato 0079  
               stringcode 0100               ?_CONFIG_ADC 0070                  stringdir 0100  
                stringtab 0100              ?_LCD_CONTROL 0070             ?_LCD_PRINT_WP 0020  
