

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 16:59:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
   826  0075                     delay_us@j:	
   827                           ; 2 bytes @ 0x5
   828                           
   829  0075                     ___awmod@dividend:	
   830                           ; 2 bytes @ 0x5
   831                           
   832                           
   833                           ; 2 bytes @ 0x5
   834  0075                     	ds	2
   835  0077                     ??_LCD_PULSE:	
   836  0077                     ??_LCD_DATO:	
   837                           ; 1 bytes @ 0x7
   838                           
   839  0077                     ??___awmod:	
   840                           ; 1 bytes @ 0x7
   841                           
   842  0077                     LCD_DATO@comando:	
   843                           ; 1 bytes @ 0x7
   844                           
   845  0077                     delay_ms@j:	
   846                           ; 1 bytes @ 0x7
   847                           
   848  0077                     ___aldiv@dividend:	
   849                           ; 2 bytes @ 0x7
   850                           
   851                           
   852                           ; 4 bytes @ 0x7
   853  0077                     	ds	1
   854  0078                     ??_LCD_PRINT:	
   855  0078                     ___awmod@counter:	
   856                           ; 1 bytes @ 0x8
   857                           
   858                           
   859                           ; 1 bytes @ 0x8
   860  0078                     	ds	1
   861  0079                     ??_LCD_CONTROL:	
   862  0079                     LCD_CONTROL@dato:	
   863                           ; 1 bytes @ 0x9
   864                           
   865  0079                     LCD_PRINT@data:	
   866                           ; 1 bytes @ 0x9
   867                           
   868  0079                     ___awmod@sign:	
   869                           ; 1 bytes @ 0x9
   870                           
   871                           
   872                           ; 1 bytes @ 0x9
   873  0079                     	ds	1
   874  007A                     ??_INIT_LCD:	
   875  007A                     ??_LCD_CLEAR:	
   876                           ; 1 bytes @ 0xA
   877                           
   878  007A                     ??_LCD_RH:	
   879                           ; 1 bytes @ 0xA
   880                           
   881  007A                     ??_LCD_PRINT_WP:	
   882                           ; 1 bytes @ 0xA
   883                           
   884  007A                     ??___awdiv:	
   885                           ; 1 bytes @ 0xA
   886                           
   887                           
   888                           ; 1 bytes @ 0xA
   889  007A                     	ds	1
   890  007B                     ??_CONFIG_USART:	
   891                           
   892                           	psect	cstackBANK0
   893  0020                     __pcstackBANK0:	
   894                           ; 1 bytes @ 0xB
   895                           
   896  0020                     ?_LCD_PRINT_WP:	
   897  0020                     ??___aldiv:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0020                     ?___awdiv:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0020                     LCD_PRINT_WP@x:	
   904                           ; 2 bytes @ 0x0
   905                           
   906  0020                     ___awdiv@divisor:	
   907                           ; 2 bytes @ 0x0
   908                           
   909                           
   910                           ; 2 bytes @ 0x0
   911  0020                     	ds	1
   912  0021                     ___aldiv@counter:	
   913                           
   914                           ; 1 bytes @ 0x1
   915  0021                     	ds	1
   916  0022                     ___aldiv@sign:	
   917  0022                     LCD_PRINT_WP@y:	
   918                           ; 1 bytes @ 0x2
   919                           
   920  0022                     ___awdiv@dividend:	
   921                           ; 2 bytes @ 0x2
   922                           
   923                           
   924                           ; 2 bytes @ 0x2
   925  0022                     	ds	1
   926  0023                     ___aldiv@quotient:	
   927                           
   928                           ; 4 bytes @ 0x3
   929  0023                     	ds	1
   930  0024                     LCD_PRINT_WP@frase:	
   931  0024                     ___awdiv@counter:	
   932                           ; 1 bytes @ 0x4
   933                           
   934                           
   935                           ; 1 bytes @ 0x4
   936  0024                     	ds	1
   937  0025                     LCD_PRINT_WP@location:	
   938  0025                     ___awdiv@sign:	
   939                           ; 1 bytes @ 0x5
   940                           
   941                           
   942                           ; 1 bytes @ 0x5
   943  0025                     	ds	1
   944  0026                     ___awdiv@quotient:	
   945                           
   946                           ; 2 bytes @ 0x6
   947  0026                     	ds	1
   948  0027                     ?_CONFIG_USART:	
   949  0027                     CONFIG_USART@BAUD:	
   950                           ; 1 bytes @ 0x7
   951                           
   952                           
   953                           ; 4 bytes @ 0x7
   954  0027                     	ds	1
   955  0028                     ?_VAL:	
   956  0028                     VAL@column:	
   957                           ; 1 bytes @ 0x8
   958                           
   959                           
   960                           ; 1 bytes @ 0x8
   961  0028                     	ds	1
   962  0029                     ??_VAL:	
   963                           
   964                           ; 1 bytes @ 0x9
   965  0029                     	ds	2
   966  002B                     _CONFIG_USART$978:	
   967                           
   968                           ; 4 bytes @ 0xB
   969  002B                     	ds	3
   970  002E                     VAL@unidades:	
   971                           
   972                           ; 1 bytes @ 0xE
   973  002E                     	ds	1
   974  002F                     VAL@decimas:	
   975                           
   976                           ; 1 bytes @ 0xF
   977  002F                     	ds	1
   978  0030                     VAL@centesimas:	
   979                           
   980                           ; 1 bytes @ 0x10
   981  0030                     	ds	1
   982  0031                     VAL@numero:	
   983                           
   984                           ; 6 bytes @ 0x11
   985  0031                     	ds	6
   986  0037                     _VAL$977:	
   987                           
   988                           ; 2 bytes @ 0x17
   989  0037                     	ds	2
   990  0039                     VAL@i:	
   991                           
   992                           ; 2 bytes @ 0x19
   993  0039                     	ds	2
   994  003B                     VAL@i_376:	
   995                           
   996                           ; 2 bytes @ 0x1B
   997  003B                     	ds	2
   998  003D                     VAL@result:	
   999                           
  1000                           ; 1 bytes @ 0x1D
  1001  003D                     	ds	1
  1002  003E                     VAL@valor:	
  1003                           
  1004                           ; 1 bytes @ 0x1E
  1005  003E                     	ds	1
  1006  003F                     VAL@coordenada:	
  1007                           
  1008                           ; 1 bytes @ 0x1F
  1009  003F                     	ds	1
  1010  0040                     ??_main:	
  1011                           
  1012                           ; 1 bytes @ 0x20
  1013  0040                     	ds	1
  1014                           
  1015                           	psect	maintext
  1016  03AB                     __pmaintext:	
  1017 ;;
  1018 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1019 ;;
  1020 ;; *************** function _main *****************
  1021 ;; Defined at:
  1022 ;;		line 45 in file "main.c"
  1023 ;; Parameters:    Size  Location     Type
  1024 ;;		None
  1025 ;; Auto vars:     Size  Location     Type
  1026 ;;		None
  1027 ;; Return value:  Size  Location     Type
  1028 ;;                  1    wreg      void 
  1029 ;; Registers used:
  1030 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1031 ;; Tracked objects:
  1032 ;;		On entry : B00/0
  1033 ;;		On exit  : 0/0
  1034 ;;		Unchanged: 0/0
  1035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1036 ;;      Params:         0       0       0       0       0
  1037 ;;      Locals:         0       0       0       0       0
  1038 ;;      Temps:          0       1       0       0       0
  1039 ;;      Totals:         0       1       0       0       0
  1040 ;;Total ram usage:        1 bytes
  1041 ;; Hardware stack levels required when called:    7
  1042 ;; This function calls:
  1043 ;;		_CONFIG_ADC
  1044 ;;		_CONFIG_USART
  1045 ;;		_INIT_LCD
  1046 ;;		_LCD_CLEAR
  1047 ;;		_LCD_PRINT_WP
  1048 ;;		_LCD_RH
  1049 ;;		_VAL
  1050 ;;		_delay_ms
  1051 ;;		_setup
  1052 ;; This function is called by:
  1053 ;;		Startup code after reset
  1054 ;; This function uses a non-reentrant model
  1055 ;;
  1056                           
  1057                           
  1058                           ;psect for function _main
  1059  03AB                     _main:	
  1060  03AB                     l1723:	
  1061                           ;incstack = 0
  1062                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1063                           
  1064                           
  1065                           ;main.c: 46:     setup();
  1066  03AB  120A  118A  2759  120A  118A  	fcall	_setup
  1067  03B0                     l1725:	
  1068                           
  1069                           ;main.c: 47:     INIT_LCD();
  1070  03B0  120A  118A  2730  120A  118A  	fcall	_INIT_LCD
  1071  03B5                     l1727:	
  1072                           
  1073                           ;main.c: 48:     LCD_CLEAR();
  1074  03B5  120A  158A  27D1  120A  118A  	fcall	_LCD_CLEAR
  1075  03BA                     l1729:	
  1076                           
  1077                           ;main.c: 49:     LCD_RH();
  1078  03BA  120A  158A  27D8  120A  118A  	fcall	_LCD_RH
  1079  03BF                     l1731:	
  1080                           
  1081                           ;main.c: 50:     LCD_PRINT_WP(0,1,"LABORATORIO No.3");
  1082  03BF  3000               	movlw	0
  1083  03C0  1283               	bcf	3,5	;RP0=0, select bank0
  1084  03C1  1303               	bcf	3,6	;RP1=0, select bank0
  1085  03C2  00A0               	movwf	LCD_PRINT_WP@x
  1086  03C3  00A1               	movwf	LCD_PRINT_WP@x+1
  1087  03C4  3001               	movlw	1
  1088  03C5  00A2               	movwf	LCD_PRINT_WP@y
  1089  03C6  3000               	movlw	0
  1090  03C7  00A3               	movwf	LCD_PRINT_WP@y+1
  1091  03C8  3023               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1092  03C9  00C0               	movwf	??_main
  1093  03CA  0840               	movf	??_main,w
  1094  03CB  00A4               	movwf	LCD_PRINT_WP@frase
  1095  03CC  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1096  03D1                     l1733:	
  1097                           
  1098                           ;main.c: 51:     delay_ms(150);
  1099  03D1  3096               	movlw	150
  1100  03D2  120A  118A  2703  120A  118A  	fcall	_delay_ms
  1101  03D7                     l1735:	
  1102                           
  1103                           ;main.c: 52:     LCD_PRINT_WP(0,2,"Luis N. 18482UVG");
  1104  03D7  3000               	movlw	0
  1105  03D8  1283               	bcf	3,5	;RP0=0, select bank0
  1106  03D9  1303               	bcf	3,6	;RP1=0, select bank0
  1107  03DA  00A0               	movwf	LCD_PRINT_WP@x
  1108  03DB  00A1               	movwf	LCD_PRINT_WP@x+1
  1109  03DC  3002               	movlw	2
  1110  03DD  00A2               	movwf	LCD_PRINT_WP@y
  1111  03DE  3000               	movlw	0
  1112  03DF  00A3               	movwf	LCD_PRINT_WP@y+1
  1113  03E0  3045               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1114  03E1  00C0               	movwf	??_main
  1115  03E2  0840               	movf	??_main,w
  1116  03E3  00A4               	movwf	LCD_PRINT_WP@frase
  1117  03E4  120A  118A  277D  120A  118A  	fcall	_LCD_PRINT_WP
  1118  03E9                     l1737:	
  1119                           
  1120                           ;main.c: 53:     delay_ms(150);
  1121  03E9  3096               	movlw	150
  1122  03EA  120A  118A  2703  120A  118A  	fcall	_delay_ms
  1123  03EF                     l1739:	
  1124                           
  1125                           ;main.c: 54:     LCD_CLEAR();
  1126  03EF  120A  158A  27D1  120A  118A  	fcall	_LCD_CLEAR
  1127  03F4                     l1741:	
  1128                           
  1129                           ;main.c: 55:     LCD_RH();
  1130  03F4  120A  158A  27D8  120A  118A  	fcall	_LCD_RH
